|      | activation1   | activation2   | argv                               | backend    |   batch_size | classifier     |   dimensionality |   dropout | embedding                      |   embedding2 |   epoch |   epochs | loss                |   lstm_size | optimizer   |   padding |   pre_seed |   pred_acc |   rich |   run |   run seed |   runs |   runtime | timestamp                  |   val_acc |   vocabulary |   vsplit |   words in embeddings |
|-----:|:--------------|:--------------|:-----------------------------------|:-----------|-------------:|:---------------|-----------------:|----------:|:-------------------------------|-------------:|--------:|---------:|:--------------------|------------:|:------------|----------:|-----------:|-----------:|-------:|------:|-----------:|-------:|----------:|:---------------------------|----------:|-------------:|---------:|----------------------:|
| 9793 | relu          | sigmoid       | ['--classifier', 'LSTM_CNN_07con'] | tensorflow |           32 | LSTM_CNN_07con |              300 |     0.900 | embeddings_cache_file_word2vec |          nan |       7 |       20 | binary_crossentropy |          64 | adam        |       100 |      12345 |      0.655 |      3 |     3 |      12348 |      3 |   264.154 | 2018-01-11_02-30-22-312837 |     0.653 |         6793 |    0.100 |                   nan |
 'Well': 1359,
 'Were': 727,
 'West': 2067,
 'Weston': 4576,
 'What': 113,
 'When': 453,
 'While': 1198,
 'Whose': 1435,
 'Will': 439,
 'William': 1790,
 'Windows': 2380,
 'Windsor': 1924,
 'With': 131,
 'Without': 646,
 'Woman': 5495,
 'Women': 246,
 'Words': 6283,
 'Work': 878,
 'Workers': 993,
 'Working': 413,
 'World': 1346,
 'Worse': 1944,
 'Worth': 770,
 'Would': 393,
 'Writer': 6008,
 'Writing': 2140,
 'YMCA': 5587,
 'Years': 3863,
 'Yes': 449,
 'York': 293,
 "York's": 368,
 'Yorkers': 5132,
 'You': 1326,
 'Young': 495,
 'Younger': 3646,
 'Your': 507,
 'Zealand': 3937,
 'Zika': 1116,
 'Zone': 2104,
 '[': 3732,
 ']': 3942,
 'a': 7,
 'abandon': 1676,
 'abandoned': 5645,
 'abide': 4527,
 'abilities': 4328,
 'ability': 668,
 'able': 190,
 'abolished': 4398,
 'about': 105,
 'above': 1805,
 'absent': 6161,
 'absorb': 3162,
 'absurd': 3988,
 'abundance': 6756,
 'abuse': 97,
 'abused': 2543,
 'abusers': 979,
 'abuses': 4949,
 'abusing': 2612,
 'abusive': 3529,
 'abysmal': 6634,
 'academic': 989,
 'academics': 1481,
 'accept': 658,
 'acceptable': 1337,
 'acceptance': 5605,
 'accepted': 2604,
 'accepting': 1357,
 'accepts': 5417,
 'access': 223,
 'accessed': 4637,
 'accessible': 3397,
 'accident': 4782,
 'accidents': 2157,
 'accommodate': 5320,
 'accommodates': 627,
 'accommodations': 5053,
 'accompany': 4256,
 'accomplished': 1433,
 'accord': 1690,
 'according': 3085,
 'accordingly': 5345,
 'accountability': 2834,
 'accountable': 493,
 'accounting': 5638,
 'accurate': 2176,
 'accurately': 2471,
 'accusations': 5629,
 'accustomed': 5135,
 'acedemic': 5462,
 'acheive': 6140,
 'achieve': 6468,
 'achievement': 5993,
 'achievements': 4658,
 'achievments': 4211,
 'acknowledge': 6328,
 'acquire': 5373,
 'acquired': 6518,
 'across': 2274,
 'act': 1310,
 'acted': 4357,
 'acting': 2240,
 'action': 982,
 'actions': 1012,
 'active': 2095,
 'activism': 3285,
 'activists': 1897,
 'activities': 1016,
 'activity': 1793,
 'actors': 4406,
 'acts': 2517,
 'actual': 2289,
 'actually': 1098,
 'adapt': 2466,
 'add': 527,
 'added': 3509,
 'addict': 1504,
 'addicted': 2953,
 'addiction': 881,
 'addictions': 2268,
 'addictive': 2224,
 'addicts': 663,
 'adding': 2512,
 'addition': 1541,
 'additional': 2046,
 'additions': 4796,
 'address': 4020,
 'addressed': 2229,
 'adequate': 3740,
 'adequately': 6475,
 'adhere': 2900,
 'adjust': 3451,
 'administered': 4150,
 'administration': 2923,
 'administrative': 5669,
 'admissions': 2803,
 'admit': 5974,
 'admits': 5925,
 'admitted': 2751,
 'admittedly': 4954,
 'adolescents': 4435,
 'adopt': 5950,
 'adult': 787,
 'adulthood': 3930,
 'adults': 957,
 'advanced': 4928,
 'advancement': 3175,
 'advancements': 6081,
 'advantage': 987,
 'advantages': 2235,
 'adventure': 4794,
 'adventures': 3346,
 'adversity': 5166,
 'advertised': 5670,
 'advertisers': 3260,
 'advertising': 4338,
 'advice': 686,
 'advised': 4016,
 'advising': 3946,
 'advocate': 2925,
 'advocating': 4644,
 'affect': 955,
 'affected': 2017,
 'affects': 3987,
 'affirmative': 3653,
 'afford': 372,
 'affordable': 2123,
 'afforded': 3324,
 'aficionados': 4569,
 'afloat': 4210,
 'afraid': 2859,
 'after': 692,
 'afternoon': 6354,
 'afterwards': 6745,
 'again': 1837,
 'against': 185,
 'age': 652,
 'agencies': 3606,
 'agency': 1035,
 'agent': 3786,
 'ages': 2795,
 'aggressive': 2611,
 'ago': 2009,
 'agree': 1745,
 'agreeable': 5623,
 'agreed': 5987,
 'agreeing': 1854,
 'agreement': 2178,
 'agreements': 3429,
 'ahead': 3344,
 'aid': 2725,
 'aide': 4442,
 'aids': 5898,
 "ain't": 6251,
 'air': 1057,
 'aired': 5049,
 'airline': 1656,
 'airlines': 4996,
 'aisle': 1129,
 'al': 4230,
 'alcohol': 6319,
 'aleady': 5756,
 'alert': 6293,
 'align': 3056,
 'alive': 2553,
 'all': 57,
 'allegiance': 874,
 'allergic': 3507,
 'allergies': 3880,
 'allergy': 3731,
 'alleviate': 3519,
 'alliance': 5341,
 'alliances': 5018,
 'allied': 3296,
 'allies': 1107,
 'allow': 203,
 'allowed': 94,
 'allowing': 1478,
 'allows': 953,
 'ally': 1095,
 'alma': 6679,
 'almost': 1125,
 'alone': 1628,
 'along': 1547,
 'alphabet': 6329,
 'already': 217,
 'also': 303,
 'alter': 5329,
 'alternative': 1450,
 'alternatives': 1827,
 'although': 6712,
 'always': 220,
 'alwayst': 6016,
 'am': 1498,
 'amazing': 5586,
 'ambassadors': 4306,
 'ambience': 5453,
 'amend': 2775,
 'amendment': 1230,
 'america': 6169,
 'american': 4619,
 'americans': 5531,
 'ammend': 3623,
 'among': 798,
 'amongst': 4094,
 'amount': 1546,
 'amounts': 2719,
 'amputating': 4194,
 'amputation': 6049,
 'an': 42,
 'analysis': 3359,
 'analyst': 5074,
 'analyze': 4371,
 'ancesters': 4852,
 'ancestors': 4720,
 'anchor': 3438,
 'and': 8,
 'angle': 4518,
 'angry': 4908,
 'anguish': 4316,
 'animal': 1658,
 'animals': 2444,
 'animistic': 6239,
 'announce': 320,
 'announcement': 3192,
 'annoyance': 5467,
 'annoyed': 6563,
 'annoying': 673,
 'annual': 4157,
 'anonymous': 1882,
 'another': 948,
 'answer': 1190,
 'antagonize': 2982,
 'anti-American': 1825,
 'anti-Israel': 6414,
 'anti-Isreal': 4571,
 'anti-austerity': 2464,
 'anti-gay': 3270,
 'antics': 5181,
 'antidepressant': 3167,
 'antiquated': 4851,
 'anxiety': 2541,
 'any': 347,
 'anybody': 2989,
 'anymore': 3503,
 'anyone': 670,
 'anything': 1083,
 'anytime': 3765,
 'anyway': 554,
 'anyways': 4955,
 'anywhere': 5225,
 'anywhwere': 5155,
 'apart': 3398,
 'apartheid': 4041,
 'apologize': 6742,
 'apologized': 6272,
 'app': 3530,
 'appalled': 4821,
 'apparent': 4783,
 'appeal': 2924,
 'appear': 2180,
 'appeared': 5381,
 'appears': 4948,
 'apple': 4275,
 'apples': 3393,
 'applicable': 3166,
 'applicants': 1334,
 'applications': 3715,
 'applies': 6066,
 'apply': 2089,
 'appointment': 4453,
 'appreciate': 2395,
 'appreciated': 4927,
 'appreciation': 2217,
 'approach': 514,
 'appropriate': 282,
 'approval': 5089,
 'approve': 3052,
 'approved': 3096,
 'apps': 1082,
 'architects': 1931,
 'architectural': 4374,
 'architecture': 2899,
 'are': 13,
 "are't": 6345,
 'area': 1363,
 'areas': 2435,
 "aren't": 244,
 'arena': 4232,
 'argued': 4003,
 'arguing': 4012,
 'argument': 2507,
 'arguments': 2243,
 'arm': 5962,
 'armed': 2622,
 'armies': 5606,
 'arming': 4521,
 'arms': 1596,
 'army': 5149,
 'around': 917,
 'arrest': 3808,
 'arrested': 4818,
 'arrests': 3782,
 'arrogance': 5263,
 'arrogant': 2781,
 'art': 2629,
 'article': 994,
 'articles': 1489,
 'artificial': 4070,
 'artist': 5967,
 'artists': 5944,
 'arts': 2033,
 'as': 40,
 'ascends': 5935,
 'aside': 2779,
 'ask': 3825,
 'asked': 5730,
 'asking': 1470,
 'asleep': 3763,
 'aspect': 6299,
 'aspects': 3370,
 'aspire': 5209,
 'aspirin': 4750,
 'assad': 5208,
 'assess': 1518,
 'assessed': 3757,
 'assigned': 3965,
 'assignments': 4753,
 'assimilate': 4127,
 'assimilating': 6494,
 'assist': 3820,
 'assistance': 3135,
 'associate': 4485,
 'associated': 1752,
 'associations': 2888,
 'assume': 2812,
 'assumed': 5649,
 'assuming': 5123,
 'assumption': 5125,
 'assurance': 4227,
 'assure': 4982,
 'at': 38,
 'ate': 5554,
 'athlete': 3991,
 "athlete's": 3267,
 'athletes': 784,
 'athletic': 2114,
 'athletics': 2589,
 'atmosphere': 271,
 'atmospheres': 4880,
 'atomic': 6688,
 'atrocities': 5364,
 'attachment': 4025,
 'attack': 758,
 'attacked': 2675,
 'attacker': 4762,
 'attackers': 5324,
 'attacking': 1918,
 'attacks': 350,
 'attacts': 5675,
 'attained': 3271,
 'attempt': 3128,
 'attempts': 5555,
 'attend': 1109,
 'attended': 6055,
 'attendees': 5415,
 'attention': 1362,
 'attention-grabbing': 6241,
 'attentive': 5923,
 'attitude': 4403,
 'attitudes': 3728,
 'attorney': 3125,
 'attorneys': 4622,
 'attract': 3907,
 'attraction': 3928,
 'attractions': 3645,
 'attractive': 4102,
 'attracts': 4935,
 'attributes': 4492,
 'audience': 3695,
 'audio': 3537,
 'austerity': 2171,
 'authentic': 4814,
 'author': 2379,
 'authorities': 2542,
 'authority': 2112,
 'authorized': 5852,
 'authorizing': 5410,
 'authors': 2263,
 'auto': 4482,
 'autonomy': 2764,
 'availability': 3918,
 'available': 342,
 'avaliable': 6117,
 'avenue': 3712,
 'average': 1354,
 'avoid': 319,
 'avoiding': 4879,
 'awake': 5128,
 'award': 4115,
 'awarded': 4825,
 'awards': 3365,
 'aware': 2578,
 'awareness': 6587,
 'away': 305,
 'awesome': 3627,
 'awkward': 3912,
 'babies': 1903,
 'baby': 3247,
 'back': 801,
 'backed': 2170,
 'background': 3017,
 'backgrounds': 2052,
 'backing': 3145,
 'backup': 4326,
 'backward': 4694,
 'backwards': 6158,
 'backwater': 6694,
 'bacteria': 5614,
 'bad': 106,
 'badly': 4824,
 'bag': 3015,
 'baggage': 6727,
 'bail': 5478,
 'bailed': 4225,
 'balance': 2428,
 'ballot': 6392,
 'ballots': 1601,
 'ban': 2265,
 'bank': 2868,
 'bankruptcy': 6514,
 'banks': 196,
 'banned': 2619,
 'bar': 678,
 'barbaric': 4055,
 'barbarism': 4354,
 'barely': 2299,
 'bargain': 3601,
 'bark': 5892,
 'barred': 5897,
 'barriers': 2634,
 'base': 2854,
 'baseball': 1168,
 'based': 1204,
 'bashar': 4205,
 'basic': 1888,
 'basically': 3852,
 'basis': 2225,
 'basket': 4433,
 'basketball': 1325,
 'bathroom': 4608,
 'battery': 2638,
 'battle': 6592,
 'be': 15,
 'beach': 4695,
 'beachfront': 4942,
 'bear': 6312,
 'bearing': 4181,
 'beast': 5558,
 'beating': 5573,
 'beats': 5601,
 'beauty': 1869,
 'because': 102,
 'become': 234,
 'becomes': 2320,
 'becoming': 1448,
 'becuase': 5000,
 'been': 68,
 'before': 698,
 'beforehand': 4300,
 'begets': 5562,
 'begin': 1530,
 'beginning': 3581,
 'begins': 5656,
 'behalf': 3191,
 'behave': 3067,
 'behavior': 1646,
 'behind': 1092,
 'beholden': 4099,
 'being': 70,
 'beings': 5254,
 'beleifs': 4405,
 'belief': 2034,
 'beliefs': 355,
 'believe': 972,
 'believed': 5995,
 'believer': 5858,
 'believes': 6437,
 'believing': 5829,
 'belong': 1863,
 'belongs': 2126,
 'below': 2665,
 'below-average': 4261,
 'bend': 6668,
 'benefactors': 4278,
 'beneficial': 2147,
 'benefit': 417,
 'benefited': 1417,
 'benefiting': 3802,
 'benefits': 314,
 'benefitting': 6389,
 'benifiting': 5973,
 'beside': 4943,
 'besides': 2600,
 'best': 119,
 'bestowed': 6497,
 'betraying': 5999,
 'better': 104,
 'between': 780,
 'beverages': 6000,
 'beyond': 886,
 'bias': 2645,
 'biased': 1749,
 'biases': 6406,
 'biathlon': 5593,
 'bicycle': 804,
 'bid': 4362,
 'big': 667,
 'bigger': 3078,
 'bike': 402,
 'bikers': 1859,
 'bikes': 2493,
 'biking': 3481,
 'bill': 5313,
 'billion': 2259,
 'billionaires': 2869,
 'billions': 1238,
 'bills': 2187,
 'birth': 1180,
 'birthing': 4776,
 'birthright': 5806,
 'births': 2635,
 'bit': 3973,
 'biting': 5971,
 'bitter': 5156,
 'black': 4933,
 'blame': 2094,
 'blamed': 558,
 'bland': 3510,
 'bleach': 6371,
 'bleak': 5356,
 'bleeding': 5040,
 'blessing': 6210,
 'blind': 2664,
 'blindly': 4669,
 'blocking': 6138,
 'blocks': 1935,
 'blurred': 6546,
 'board': 5936,
 'boarding': 3512,
 'boards': 2763,
 'bodies': 2342,
 'body': 1316,
 'bodybuilders': 5188,
 'bold': 4881,
 'bolder': 5204,
 'bomb': 3876,
 'bombers': 6530,
 'bombs': 5108,
 'bond': 4716,
 'bonds': 3208,
 'bonuses': 3787,
 'book': 4441,
 'books': 689,
 'bookseller': 3690,
 'boomers': 5430,
 'booming': 5286,
 'boon': 1675,
 'boost': 2135,
 'boosts': 4432,
 'border': 6218,
 'bore': 5988,
 'bored': 5472,
 'boring': 3574,
 'born': 693,
 'bosses': 5241,
 'both': 470,
 'bothered': 6574,
 'bothers': 4490,
 'bottom': 1327,
 'bound': 4251,
 'bourgeois': 4277,
 'box': 2747,
 'boxes': 4791,
 'boys': 2697,
 'brain': 2949,
 "brain's": 6154,
 'brains': 5956,
 'branches': 4424,
 'brand': 6706,
 'branding': 3433,
 'brave': 6342,
 'bravery': 4170,
 'breaching': 5765,
 'break': 488,
 'breaking': 2698,
 'breaks': 1278,
 'breast': 5581,
 'breed': 6301,
 'bribe': 2853,
 'bribes': 3275,
 'bridge': 1621,
 'bridging': 6638,
 'brightest': 2962,
 'bring': 848,
 'bringing': 2475,
 'brings': 3349,
 'brithright': 4401,
 'broad': 2889,
 'broadened': 6788,
 'broader': 4853,
 'broken': 2061,
 'broker': 6267,
 'brothel': 6736,
 'brothels': 4849,
 'brothers': 3841,
 'brought': 6477,
 'brutal': 4656,
 'bubble': 5039,
 'budget': 823,
 'buds': 5173,
 'build': 707,
 'building': 2584,
 'buildings': 1126,
 'built': 462,
 'bully': 3203,
 'bullying': 2947,
 'bunch': 4132,
 'burden': 2045,
 'burdening': 5174,
 'burdensome': 4799,
 'buried': 3040,
 'burning': 2030,
 'bus': 4893,
 'bushiness': 5443,
 'business': 893,
 'businesses': 730,
 'busy': 6131,
 'but': 107,
 'buy': 2707,
 'buying': 4103,
 'by': 49,
 'c-sections': 5220,
 'cafeteria': 6599,
 'call': 2316,
 'called': 503,
 'calling': 783,
 'callous': 6020,
 'calls': 5395,
 'camaraderie': 4332,
 'cameras': 829,
 'campaign': 2563,
 'campus': 682,
 'campuses': 825,
 'can': 30,
 "can't": 80,
 'cancer': 3307,
 'cancers': 5066,
 'candidate': 1070,
 "candidate's": 2008,
 'candidates': 977,
 'cannibalism': 5413,
 'cannot': 174,
 'canonized': 1864,
 'cant': 3600,
 'capabilities': 6659,
 'capable': 2025,
 'capacity': 6269,
 'capital': 591,
 'capitalism': 1398,
 'capitalist': 1543,
 'capitol': 4909,
 'car': 1597,
 'carbon': 4987,
 'carbs': 2504,
 'card': 6453,
 'cards': 1078,
 'care': 157,
 'career': 1553,
 'careers': 3179,
 'careful': 2557,
 'caregivers': 6726,
 'cares': 1922,
 'caring': 4691,
 'carried': 3526,
 'carry': 2204,
 'carry-on': 4826,
 'cars': 482,
 'cartel': 3253,
 'case': 1373,
 'cases': 1101,
 'cash': 6711,
 'cash-strapped': 1770,
 'casino': 5056,
 'casinos': 607,
 'casting': 1607,
 'cat': 183,
 'cat--period': 6134,
 'catastrophic': 4223,
 'catch': 4832,
 'catches': 4163,
 'category': 5816,
 'catered': 4766,
 'catering': 4582,
 'cats': 543,
 'cattle': 2871,
 'caught': 6373,
 'cause': 445,
 'caused': 1223,
 'causes': 1306,
 'causing': 1896,
 'cautious': 5003,
 'ceding': 3609,
 'celebrity': 4523,
 'cell': 2706,
 'censored': 4727,
 'center': 3778,
 'centers': 2709,
 'central': 5698,
 'certain': 1267,
 'chain': 5471,
 'chalk': 3911,
 'challenge': 3764,
 'challenged': 4273,
 'challenging': 1913,
 'champion': 5171,
 'chance': 1094,
 'chances': 885,
 'change': 255,
 'changed': 1847,
 'changes': 887,
 'changing': 2500,
 'chaos': 3458,
 'character': 2246,
 'characteristic': 5639,
 'charge': 864,
 'charged': 4147,
 'charging': 6198,
 'charitable': 6714,
 'charities': 2833,
 'charter': 1464,
 'chase': 5134,
 'chat': 4294,
 'cheap': 6177,
 'cheaper': 6764,
 'cheat': 2331,
 'cheated': 3126,
 'cheating': 510,
 'check': 1639,
 'checked': 2300,
 'checking': 3084,
 'checks': 5527,
 'cheering': 4574,
 'chef': 962,
 'chefs': 589,
 'chemical': 939,
 'chemically': 4789,
 'chemicals': 2253,
 'cherry': 4436,
 'cherry-picking': 1933,
 'child': 249,
 "child's": 562,
 'childcare': 3844,
 'childgre': 4108,
 'childhood': 3553,
 'childish': 4858,
 'children': 41,
 "children's": 2149,
 'choice': 629,
 'choices': 961,
 'choose': 655,
 'chooses': 5441,
 'choosing': 2162,
 'chore': 4583,
 'chose': 2451,
 'chosen': 4455,
 'christians': 3289,
 'church': 4874,
 "church's": 5776,
 'churches': 2018,
 'cinema': 3161,
 'circumstances': 2865,
 'circus': 6195,
 'cities': 328,
 'citizen': 600,
 'citizens': 279,
 'citizenship': 344,
 'city': 317,
 'city-bound': 3552,
 'civic': 5332,
 'civics': 4844,
 'civil': 1818,
 'civilian': 5585,
 'civilians': 2014,
 'civility': 3866,
 'civilization': 4723,
 'civilizations': 5470,
 'civilized': 2640,
 'claim': 1351,
 'claims': 2961,
 'clarify': 5476,
 'clash': 6492,
 'class': 642,
 'class-consciousness': 6676,
 'classes': 448,
 'classic': 5673,
 'classroom': 545,
 'classrooms': 2970,
 'classwork': 5246,
 'clause': 6072,
 'clauses': 4008,
 'claws': 481,
 'clean': 2168,
 'cleaned': 3997,
 'cleaner': 5268,
 'clear': 2228,
 'clearly': 2997,
 'clerics': 1685,
 'clients': 6320,
 'climate': 1499,
 'climb': 4950,
 'clock': 1665,
 'clogged': 6509,
 'clogging': 5655,
 'close': 1783,
 'closed': 6036,
 'closely': 1004,
 'clothing': 3226,
 'club': 5847,
 'clubs': 4563,
 'co': 5342,
 'co-ed': 2681,
 'co-exist': 5889,
 'co-op': 6763,
 'co-pays': 4833,
 'coaches': 4866,
 'coast': 1229,
 'cocaine': 4657,
 'coddled': 5002,
 'code': 6088,
 'coerce': 5815,
 'coffee': 5124,
 'colege': 5751,
 'collaborate': 6526,
 'collapse': 1901,
 'collateral': 3706,
 'collectors': 4028,
 'colleg': 4868,
 'college': 100,
 "college's": 5794,
 'colleges': 146,
 'collegiate': 6274,
 'colonial': 1531,
 'colonies': 5859,
 'colonists': 6116,
 'color': 3721,
 'colors': 3062,
 'columns': 3919,
 'combat': 2457,
 'combination': 3163,
 'combined': 4896,
 'combining': 5474,
 'come': 742,
 'comes': 1883,
 'comfort': 2484,
 'comfortable': 1693,
 'comforting': 6503,
 'comic': 4577,
 'comment': 379,
 'commentary': 4304,
 'commentators': 2588,
 'commented': 4242,
 'commenters': 1989,
 'commenting': 2750,
 'commentors': 5770,
 'comments': 178,
 'commercial': 3218,
 'commercials': 3641,
 'commit': 832,
 'commited': 5986,
 'commitment': 6079,
 'committed': 2757,
 'committing': 4479,
 'commodity': 5886,
 'common': 385,
 'communally': 5805,
 'communicable': 4884,
 'communicate': 5290,
 'communication': 3831,
 'communities': 1341,
 'community': 345,
 'commute': 5506,
 'commuters': 6307,
 'commuting': 3843,
 'companies': 63,
 'company': 1497,
 "company's": 1218,
 'comparable': 6452,
 'compare': 6125,
 'compared': 5535,
 'compassionate': 2377,
 'compatibility': 6180,
 'compelling': 1106,
 'compensate': 3332,
 'compensated': 6264,
 'compensation': 3136,
 'compete': 1476,
 'competence': 6602,
 'competency': 5937,
 'competent': 3822,
 'competing': 2670,
 'competition': 767,
 'competitions': 5196,
 'competitive': 1320,
 'competitiveness': 5904,
 'competitor': 4556,
 'competitors': 1651,
 'complacent': 6314,
 'complain': 3780,
 'complaining': 5602,
 'complaints': 2255,
 'complement': 5674,
 'complementary': 6266,
 'complete': 3194,
 'completely': 1713,
 'complex': 1599,
 'compliance': 1120,
 'complications': 4229,
 'complying': 6701,
 'component': 5116,
 'comprehensive': 5416,
 'compromise': 1329,
 'compromised': 5194,
 'compromises': 3376,
 'comptete': 6608,
 'computer': 1397,
 'computer-generated': 4763,
 'computerized': 4239,
 'computers': 2054,
 'comradery': 5052,
 'concept': 3986,
 'concern': 1771,
 'concerned': 2004,
 'conclude': 5924,
 'concluded': 5697,
 'conctrol': 6334,
 'condemn': 5466,
 'condition': 2066,
 'conditioning': 5837,
 'conditions': 2368,
 'condo': 906,
 "condo's": 4317,
 'condone': 4238,
 'condos': 2590,
 'conducive': 5278,
 'conduct': 4075,
 'conducted': 3867,
 'conductive': 3616,
 'conducts': 4765,
 'conferred': 3962,
 'conferring': 4807,
 'confidence': 3993,
 'conflict': 2106,
 'conflicting': 3886,
 'conflicts': 3502,
 'conform': 5177,
 'confront': 4961,
 'confusing': 3534,
 'congested': 6451,
 'congestion': 3479,
 'congressman': 3343,
 'connect': 3578,
 'connecting': 4936,
 'connection': 4312,
 'connections': 2202,
 'cons': 555,
 'consensus': 4021,
 'consenting': 3222,
 'consequences': 1846,
 'consequential': 6541,
 'conservation': 6557,
 'conservative': 1526,
 'conservatives': 1006,
 'consider': 484,
 'considerable': 5130,
 'consideration': 3630,
 'considered': 1333,
 'considering': 5836,
 'consist': 5255,
 'consistent': 2867,
 'consistently': 6735,
 'constant': 973,
 'constantly': 3692,
 'constitute': 6446,
 'constitutes': 5977,
 'constitution': 1920,
 'constitutional': 624,
 'constraints': 1516,
 'construction': 2884,
 'constructions': 5261,
 'constructive': 3075,
 'consume': 4705,
 'consumers': 1290,
 'contain': 2545,
 'contained': 6130,
 'containing': 3874,
 'contains': 3945,
 'content': 991,
 'contest': 2184,
 'contestants': 3377,
 'context': 5057,
 'contextual': 5875,
 'continue': 1617,
 'continued': 3917,
 'continues': 5437,
 'continuing': 3268,
 'contractors': 1618,
 'contradicting': 6385,
 'contribute': 5075,
 'contributes': 6031,
 'contributing': 2164,
 'contributions': 2497,
 'control': 235,
 'controlled': 5560,
 'controlling': 2449,
 'convenient': 6244,
 'conventional': 2705,
 'conventions': 2336,
 'conversation': 3190,
 'conversations': 4131,
 'converting': 3072,
 'convicted': 2685,
 'convictions': 3236,
 'convince': 5542,
 'cook': 2824,
 'cool': 4609,
 'cooperating': 5353,
 'copiously': 4368,
 'cops': 3915,
 'cord': 6046,
 'corporate': 3413,
 'corporations': 2115,
 'corps': 4618,
 'correct': 921,
 'corrected': 3608,
 'correcting': 5803,
 'correction': 5710,
 'corrections': 3389,
 'correctly': 2518,
 'correlation': 4759,
 'corridor': 6442,
 'corrupt': 1995,
 'corruptible': 3497,
 'corruption': 3181,
 'cost': 171,
 'cost-efficiently': 4386,
 'costing': 5475,
 'costly': 2215,
 'costs': 189,
 'costume': 5854,
 'could': 98,
 "couldn't": 2185,
 'count': 2534,
 'counter': 4481,
 'counteract': 3363,
 'counteraction': 4725,
 'counterculture': 3396,
 'countered': 6048,
 'counterparts': 6681,
 'counterproductive': 929,
 'countries': 336,
 'country': 150,
 "country's": 2700,
 'counts': 5734,
 'couple': 4259,
 'courageous': 4183,
 'course': 2618,
 'courses': 645,
 'court': 422,
 "court's": 3807,
 'courts': 3232,
 'cover': 2426,
 'coverage': 3968,
 'covered': 5153,
 'cows': 5422,
 'cracking': 2821,
 'crazy': 4244,
 'create': 252,
 'created': 461,
 'creates': 2141,
 'creating': 1162,
 'creations': 4520,
 'creative': 2419,
 'creatively': 5330,
 'creativity': 5152,
 'creators': 3066,
 'credentials': 4726,
 'credibility': 838,
 'credible': 5954,
 'credit': 1124,
 'creditors': 1962,
 'crime': 346,
 'crimes': 1648,
 'criminal': 1473,
 'criminals': 1653,
 'crisis': 995,
 'criteria': 3934,
 'critic': 6594,
 'critical': 1217,
 'critically': 2784,
 'criticise': 4672,
 'criticism': 1785,
 'criticized': 5521,
 'criticizing': 5630,
 'critics': 1624,
 'critique': 4698,
 'critiques': 4470,
 'critiquing': 5790,
 'crooked': 5781,
 'crop': 6199,
 'cross': 1902,
 'crossing': 4692,
 'crowd': 2735,
 'crowded': 3789,
 'crowding': 4072,
 'crowds': 3274,
 'crucial': 6707,
 'cruel': 2660,
 'cruise': 5667,
 'crumble': 5991,
 'crush': 5232,
 'cube': 5379,
 'cubes': 6776,
 'cubicles': 6052,
 'cue': 3384,
 'cult': 5792,
 'culteral': 6665,
 'cults': 4652,
 'cultural': 6753,
 'culture': 719,
 'cultures': 960,
 'curb': 4241,
 'cure': 5496,
 'cured': 6188,
 'currency': 3865,
 'current': 1015,
 'currently': 5636,
 'curriculum': 476,
 'cursive': 1767,
 'curtailed': 4184,
 'custody': 5151,
 'customer': 2874,
 'customers': 391,
 'cut': 281,
 'cutbacks': 5494,
 'cuts': 3411,
 'cutting': 3615,
 'cycling': 1152,
 'cyclists': 1797,
 'd': 3990,
 'dabble': 5165,
 'daily': 1312,
 'dairy': 6647,
 'damage': 2291,
 'danger': 1085,
 'dangerous': 210,
 'dangerously': 761,
 'dangers': 1647,
 'dark': 6469,
 'data': 3495,
 'database': 6029,
 'daughter': 3009,
 'day': 661,
 'daycare': 3924,
 'days': 912,
 'ddiplomas': 5163,
 'de': 2281,
 'dead': 3215,
 'deadlier': 5363,
 'deadly': 4425,
 'deaf': 3437,
 'deal': 999,
 'dealer': 3983,
 'dealers': 3297,
 'deals': 1043,
 'death': 1073,
 'deaths': 1406,
 'debarking': 5784,
 'debate': 1683,
 'debateInfo': 3793,
 'debateTitle': 3749,
 'debated': 2587,
 'debates': 3434,
 'debt': 412,
 'debts': 4934,
 'decade': 2881,
 'decades': 1915,
 'decads': 4781,
 'decent': 3525,
 'decide': 1287,
 'decided': 5060,
 'decision': 1123,
 'decisions': 1236,
 'declaw': 486,
 'declawed': 2043,
 'declawing': 1930,
 'declined': 6734,
 'decorum': 2372,
 'decrease': 2205,
 'decreased': 3124,
 'decreases': 3493,
 'decreasing': 6759,
 'dedicated': 2625,
 'deductable': 6038,
 'deductibles': 2540,
 'deed': 4188,
 'deemed': 3827,
 'deep': 3784,
 'deeper': 6229,
 'defacto': 5780,
 'defeat': 2236,
 'defecating': 5719,
 'defend': 1500,
 'defending': 5012,
 'defense': 2798,
 'defenseless': 5968,
 'defenselessness': 6527,
 'defenses': 6367,
 'defensive': 4001,
 'defiance': 5289,
 'defiant': 4360,
 'define': 3625,
 'definitely': 3410,
 'defund': 3664,
 'defunding': 5616,
 'degenerate': 5596,
 'degradation': 4777,
 'degraded': 3719,
 'degrades': 5191,
 'degrading': 2509,
 'degree': 2539,
 'degrees': 6181,
 'dehumanizing': 3620,
 'delay': 1176,
 'delaying': 1034,
 'deleted': 5635,
 'deliver': 5303,
 'delivered': 5118,
 'delivering': 4512,
 'delivery': 2013,
 'demagoguery': 4504,
 'demand': 4505,
